/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.74
 -- None : 2.54
 -- right : -17.48
 -- left : -30.25

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.20
 -- None : 1.96
 -- right : -18.88
 -- left : -35.43

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.88
 -- None : 1.79
 -- right : 0.43
 -- left : -10.32

('right', 'green', None, 'forward', None)
 -- forward : 1.33
 -- None : -5.04
 -- right : 1.71
 -- left : 0.90

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.14
 -- None : 0.00
 -- right : 2.30
 -- left : -30.22

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.78
 -- None : 0.44
 -- right : 0.00
 -- left : -34.88

('right', 'red', 'right', 'forward', None)
 -- forward : -29.55
 -- None : 0.35
 -- right : 2.31
 -- left : -38.47

('forward', 'red', None, None, 'right')
 -- forward : -9.71
 -- None : 1.81
 -- right : 0.80
 -- left : -10.04

('right', 'red', 'forward', None, 'left')
 -- forward : -10.15
 -- None : -0.20
 -- right : 1.58
 -- left : -10.33

('right', 'red', None, 'left', 'forward')
 -- forward : -40.31
 -- None : 0.68
 -- right : -19.90
 -- left : -40.52

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- None : -2.46
 -- right : 1.16
 -- left : -10.41

('left', 'red', 'right', 'left', None)
 -- forward : -7.44
 -- None : 2.31
 -- right : 0.95
 -- left : -39.86

('right', 'red', 'left', None, None)
 -- forward : -10.27
 -- None : 0.93
 -- right : 2.27
 -- left : -9.92

('forward', 'green', None, 'left', 'left')
 -- forward : 2.20
 -- None : -4.50
 -- right : 0.43
 -- left : 0.25

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.45
 -- None : -4.20
 -- right : -0.09
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- None : -4.53
 -- right : 0.68
 -- left : 0.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- None : -4.17
 -- right : 0.07
 -- left : -10.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.37
 -- None : -3.91
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.07
 -- left : -0.02

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : -4.08
 -- right : 1.83
 -- left : -9.87

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.04
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.98
 -- None : 1.13
 -- right : 1.22
 -- left : -39.62

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.72
 -- None : -2.44
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.65
 -- None : 2.44
 -- right : -17.94
 -- left : -39.37

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.55
 -- None : -4.19
 -- right : 0.00
 -- left : -9.83

('left', 'green', None, 'right', None)
 -- forward : 0.92
 -- None : -4.94
 -- right : 0.63
 -- left : 2.70

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.18
 -- None : -4.65
 -- right : 0.00
 -- left : -9.88

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- None : -5.07
 -- right : 0.86
 -- left : 1.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.20
 -- None : -5.35
 -- right : 0.01
 -- left : 1.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.42
 -- None : 2.00
 -- right : 0.59
 -- left : -9.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.43
 -- None : -5.19
 -- right : 0.47
 -- left : 1.20

('forward', 'green', None, 'left', 'right')
 -- forward : 2.08
 -- None : -4.74
 -- right : 0.42
 -- left : 0.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.95
 -- None : -2.86
 -- right : 0.88
 -- left : -14.83

('right', 'red', 'forward', 'left', None)
 -- forward : -10.27
 -- None : 0.85
 -- right : 1.77
 -- left : -8.69

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -10.32
 -- None : 2.13
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.33
 -- None : -4.95
 -- right : 1.73
 -- left : -14.45

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.92
 -- None : 1.82
 -- right : 1.25
 -- left : -39.60

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- None : -5.37
 -- right : 1.14
 -- left : 0.91

('forward', 'red', None, 'right', 'right')
 -- forward : -7.88
 -- None : 2.25
 -- right : 1.10
 -- left : -9.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.03
 -- None : -5.39
 -- right : 1.22
 -- left : -17.49

('forward', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 1.61
 -- right : 0.92
 -- left : -10.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.68
 -- None : 2.23
 -- right : -20.47
 -- left : -39.54

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.33
 -- None : -3.82
 -- right : 1.05
 -- left : -15.48

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.70
 -- None : 1.47
 -- right : -0.00
 -- left : -20.41

('left', 'green', 'forward', None, 'right')
 -- forward : -0.05
 -- None : -4.94
 -- right : 0.88
 -- left : -19.69

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 2.67
 -- left : -5.45

('left', 'green', 'forward', None, 'left')
 -- forward : 0.73
 -- None : -4.85
 -- right : 1.43
 -- left : -19.40

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -8.48

('left', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- None : 2.54
 -- right : 0.18
 -- left : -10.49

('right', 'red', 'forward', 'right', None)
 -- forward : -7.78
 -- None : 1.16
 -- right : 2.59
 -- left : -10.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- None : -4.17
 -- right : 0.61
 -- left : -18.69

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- None : -5.27
 -- right : 1.08
 -- left : -14.74

('forward', 'green', None, 'right', None)
 -- forward : 2.21
 -- None : -5.33
 -- right : 0.00
 -- left : 0.96

('forward', 'green', None, None, 'forward')
 -- forward : 2.28
 -- None : -4.70
 -- right : -0.00
 -- left : 0.26

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- None : -5.14
 -- right : 1.21
 -- left : -19.47

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.20
 -- None : 1.82
 -- right : -20.22
 -- left : -39.60

('right', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.59
 -- left : -14.62

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : -9.78

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.82
 -- right : 0.00
 -- left : 0.85

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.25
 -- None : 2.41
 -- right : 0.00
 -- left : -20.42

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.41
 -- None : 0.50
 -- right : 0.00
 -- left : -20.16

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.88
 -- None : -0.34
 -- right : 1.61
 -- left : -19.94

('left', 'red', None, 'right', None)
 -- forward : -9.63
 -- None : 1.88
 -- right : 0.99
 -- left : -10.23

('left', 'red', None, 'left', 'left')
 -- forward : -10.45
 -- None : 1.71
 -- right : 0.47
 -- left : -9.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.65
 -- None : -2.46
 -- right : 0.60
 -- left : 0.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- None : -3.56
 -- right : 0.68
 -- left : -14.66

('left', 'green', None, 'left', None)
 -- forward : 0.69
 -- None : -4.65
 -- right : 0.54
 -- left : 1.91

('left', 'red', None, 'forward', 'left')
 -- forward : -40.27
 -- None : 1.68
 -- right : 0.68
 -- left : -40.43

('left', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : -5.04
 -- right : 0.23
 -- left : 1.66

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.97
 -- None : 0.66
 -- right : -9.77
 -- left : -19.69

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.38
 -- None : 0.81
 -- right : -19.80
 -- left : -40.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.28
 -- left : -9.73

('right', 'red', 'left', 'forward', None)
 -- forward : -39.43
 -- None : 1.01
 -- right : 1.29
 -- left : -39.76

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.23
 -- None : -4.19
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.18
 -- None : 2.34
 -- right : -20.29
 -- left : -40.21

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.38
 -- None : -4.83
 -- right : 1.12
 -- left : 1.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.04
 -- None : -4.26
 -- right : 0.25
 -- left : -19.81

('left', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- None : -5.33
 -- right : 0.67
 -- left : 2.06

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.80
 -- left : -18.87

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : -0.10
 -- left : -10.39

('right', 'red', None, 'left', 'left')
 -- forward : -9.64
 -- None : 1.17
 -- right : 1.60
 -- left : -9.75

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.34
 -- None : -5.12
 -- right : 2.34
 -- left : 0.62

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -19.72

('left', 'red', None, 'forward', 'right')
 -- forward : -38.44
 -- None : 1.36
 -- right : 0.39
 -- left : -35.29

('left', 'red', 'forward', 'left', None)
 -- forward : -9.80
 -- None : 1.93
 -- right : 1.21
 -- left : -10.27

('left', 'red', None, None, 'right')
 -- forward : -9.39
 -- None : 1.56
 -- right : 0.54
 -- left : -10.65

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : -9.77

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.27
 -- None : 2.20
 -- right : -15.25
 -- left : -30.12

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- None : -4.67
 -- right : 0.69
 -- left : -19.22

('left', 'red', 'left', None, None)
 -- forward : -10.07
 -- None : 1.75
 -- right : 0.68
 -- left : -10.48

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.20
 -- None : -5.67
 -- right : 0.29
 -- left : -18.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- None : 0.87
 -- right : -14.83
 -- left : -19.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : -9.56
 -- left : -19.81

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.76
 -- None : 0.22
 -- right : -19.07
 -- left : -30.54

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.59
 -- None : 1.64
 -- right : 1.50
 -- left : -10.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.05
 -- None : 2.08
 -- right : 0.00
 -- left : -20.11

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.53
 -- None : 2.32
 -- right : -15.36
 -- left : -19.92

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- None : 0.92
 -- right : 2.15
 -- left : -10.67

('forward', 'green', 'right', None, 'right')
 -- forward : 1.85
 -- None : 0.00
 -- right : 1.10
 -- left : -10.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.44
 -- None : -2.54
 -- right : 1.07
 -- left : 0.58

('left', 'red', 'forward', None, None)
 -- forward : -9.83
 -- None : 1.50
 -- right : 0.54
 -- left : -9.91

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.03
 -- None : -2.30
 -- right : 0.00
 -- left : -15.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- None : -4.21
 -- right : 2.21
 -- left : -19.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.67
 -- None : 1.65
 -- right : 0.98
 -- left : -40.48

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.98
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.40
 -- None : 1.45
 -- right : -19.64
 -- left : -40.31

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.49
 -- None : -4.23
 -- right : 2.22
 -- left : 0.93

('left', 'red', 'forward', None, 'left')
 -- forward : -9.85
 -- None : 2.23
 -- right : 1.05
 -- left : -10.50

('right', 'red', 'forward', None, 'right')
 -- forward : -10.26
 -- None : 0.64
 -- right : 2.10
 -- left : -9.79

('forward', 'red', None, 'right', None)
 -- forward : -10.07
 -- None : 2.36
 -- right : 0.22
 -- left : -10.58

('right', 'red', None, None, None)
 -- forward : -9.60
 -- None : 1.26
 -- right : 1.59
 -- left : -9.75

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- None : -5.14
 -- right : 0.58
 -- left : 0.71

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.25
 -- left : -37.44

('left', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- None : -4.81
 -- right : 1.23
 -- left : -17.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- None : -3.98
 -- right : 1.08
 -- left : 1.64

('left', 'red', 'right', 'forward', None)
 -- forward : -38.95
 -- None : 1.55
 -- right : 0.95
 -- left : -39.60

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.45
 -- left : -9.87

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.73
 -- None : -5.30
 -- right : 1.60
 -- left : -19.99

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.51
 -- None : 1.78
 -- right : 0.94
 -- left : -8.70

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.40
 -- None : 1.62
 -- right : -19.57
 -- left : -39.95

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.94
 -- None : 1.65
 -- right : 0.96
 -- left : -40.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.60
 -- None : 1.68
 -- right : -20.45
 -- left : -35.13

('forward', 'red', None, 'left', 'right')
 -- forward : -7.90
 -- None : 1.69
 -- right : 0.12
 -- left : -9.80

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.19
 -- None : 1.90
 -- right : -15.29
 -- left : -30.01

('forward', 'green', 'left', None, 'right')
 -- forward : 1.89
 -- None : -4.89
 -- right : 0.78
 -- left : 0.46

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.20
 -- None : -3.93
 -- right : 0.39
 -- left : 0.59

('forward', 'red', 'right', None, 'left')
 -- forward : -9.37
 -- None : 2.19
 -- right : 0.14
 -- left : -38.58

('right', 'red', None, None, 'left')
 -- forward : -10.18
 -- None : 0.67
 -- right : 1.68
 -- left : -9.95

('forward', 'green', 'right', None, None)
 -- forward : 1.90
 -- None : -4.79
 -- right : 1.07
 -- left : -19.94

('left', 'red', 'right', None, 'right')
 -- forward : -8.90
 -- None : 1.81
 -- right : -0.13
 -- left : -35.27

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- None : 0.96
 -- right : 1.40
 -- left : -37.25

('left', 'green', 'right', 'right', None)
 -- forward : -0.13
 -- None : -2.53
 -- right : 0.94
 -- left : -14.98

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.94
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.18
 -- None : 2.40
 -- right : 0.78
 -- left : -10.24

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.05
 -- None : -0.15
 -- right : 1.58
 -- left : -30.18

('right', 'green', 'left', None, None)
 -- forward : 1.22
 -- None : -4.45
 -- right : 1.67
 -- left : 0.59

('right', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- None : -3.17
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'forward', None, None)
 -- forward : 2.01
 -- None : -5.39
 -- right : 1.22
 -- left : -19.80

('left', 'red', None, 'right', 'forward')
 -- forward : -34.56
 -- None : 1.10
 -- right : -19.95
 -- left : -35.11

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.29
 -- None : -4.85
 -- right : 0.49
 -- left : 0.42

('forward', 'red', None, None, None)
 -- forward : -10.63
 -- None : 2.10
 -- right : 0.66
 -- left : -9.82

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.72
 -- None : -4.02
 -- right : 2.07
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.02
 -- None : -4.62
 -- right : 0.25
 -- left : -20.17

('forward', 'red', None, 'left', None)
 -- forward : -10.83
 -- None : 1.49
 -- right : 0.11
 -- left : -10.31

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.88
 -- None : 1.73
 -- right : 0.79
 -- left : -35.28

('forward', 'red', 'forward', None, None)
 -- forward : -10.14
 -- None : 2.24
 -- right : 0.23
 -- left : -9.86

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.77
 -- None : -2.10
 -- right : 1.82
 -- left : 0.33

('forward', 'red', 'right', 'right', None)
 -- forward : -9.82
 -- None : 2.37
 -- right : 0.04
 -- left : -37.26

