/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'green', 'right', None, 'forward')
 -- forward : 6.49
 -- None : -2.90
 -- right : 0.73
 -- left : -11.79

('forward', 'green', 'right', 'forward', None)
 -- forward : 6.64
 -- None : -2.00
 -- right : 0.86
 -- left : -20.02

('forward', 'red', None, None, 'right')
 -- forward : -36.09
 -- None : 35.86
 -- right : 3.77
 -- left : -29.97

('left', 'red', 'right', 'forward', 'left')
 -- forward : -8.12
 -- None : 4.00
 -- right : 0.36
 -- left : -24.23

('forward', 'red', 'forward', 'right', None)
 -- forward : -15.94
 -- None : 13.09
 -- right : 0.87
 -- left : -9.54

('right', 'red', 'left', None, 'forward')
 -- forward : -48.44
 -- None : 5.69
 -- right : -16.11
 -- left : -87.70

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.50
 -- None : -0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 64.04
 -- None : -39.35
 -- right : 4.76
 -- left : 6.64

('right', 'red', 'left', None, None)
 -- forward : -160.79
 -- None : 12.16
 -- right : 99.12
 -- left : -149.49

('forward', 'green', None, 'right', 'right')
 -- forward : 3.77
 -- None : 0.00
 -- right : 0.33
 -- left : 0.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.25
 -- None : -3.13
 -- right : 0.41
 -- left : 1.83

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 5.60
 -- None : -3.09
 -- right : 0.48
 -- left : -4.07

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.05
 -- None : -1.04
 -- right : 0.00
 -- left : -4.13

('right', 'green', None, 'forward', 'right')
 -- forward : 3.28
 -- None : -0.91
 -- right : 0.44
 -- left : 0.21

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 3.91
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.57
 -- None : 10.54
 -- right : 0.63
 -- left : -39.83

('right', 'green', 'right', 'left', None)
 -- forward : 2.23
 -- None : -2.85
 -- right : 0.79
 -- left : -15.93

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.38
 -- None : 14.33
 -- right : 1.63
 -- left : -5.76

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.87
 -- None : 0.22
 -- right : 1.27
 -- left : -7.93

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.81
 -- None : 5.60
 -- right : -16.11
 -- left : -56.39

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.58
 -- None : -0.95
 -- right : 0.00
 -- left : -4.18

('left', 'green', None, 'right', None)
 -- forward : 1.50
 -- None : -16.67
 -- right : 2.41
 -- left : 23.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 3.95
 -- None : -1.96
 -- right : 1.00
 -- left : 1.29

('left', 'green', None, 'left', 'right')
 -- forward : 1.24
 -- None : -8.03
 -- right : -0.03
 -- left : 7.42

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.85
 -- None : 1.92
 -- right : 0.00
 -- left : -2.06

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.72
 -- None : 2.95
 -- right : -31.74
 -- left : -55.84

('forward', 'green', 'right', 'right', None)
 -- forward : 2.33
 -- None : -3.01
 -- right : 0.30
 -- left : -16.28

('forward', 'green', None, 'right', 'left')
 -- forward : 7.60
 -- None : -5.13
 -- right : 0.82
 -- left : 0.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.53
 -- None : -1.77
 -- right : 0.06
 -- left : -4.18

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.93
 -- None : 3.04
 -- right : 0.37
 -- left : -3.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- None : -1.70
 -- right : 1.98
 -- left : -15.75

('left', 'green', None, None, 'left')
 -- forward : 6.65
 -- None : -42.29
 -- right : 5.35
 -- left : 54.40

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 4.79
 -- None : -1.12
 -- right : -0.05
 -- left : -11.94

('forward', 'red', None, None, 'left')
 -- forward : -70.68
 -- None : 67.89
 -- right : 5.99
 -- left : -63.97

('forward', 'red', 'left', None, 'forward')
 -- forward : -104.53
 -- None : 26.17
 -- right : -63.37
 -- left : -143.73

('forward', 'red', 'left', 'forward', None)
 -- forward : -120.60
 -- None : 27.85
 -- right : 1.47
 -- left : -95.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -95.61
 -- None : 13.62
 -- right : -36.28
 -- left : -112.38

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 4.36
 -- None : -32.74
 -- right : 41.77
 -- left : -144.56

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.20
 -- None : 1.81
 -- right : 0.00
 -- left : -8.08

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.82
 -- None : -8.54
 -- right : 1.67
 -- left : -24.01

('forward', 'red', None, 'right', 'left')
 -- forward : -1.93
 -- None : 10.62
 -- right : 0.09
 -- left : -11.52

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -24.25

('left', 'red', 'left', 'forward', None)
 -- forward : -79.66
 -- None : 21.40
 -- right : 1.87
 -- left : -56.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.02
 -- right : 0.40
 -- left : 1.96

('left', 'red', 'left', None, 'right')
 -- forward : -21.96
 -- None : 20.33
 -- right : 1.90
 -- left : -15.75

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- None : -7.14
 -- right : 3.05
 -- left : -27.89

('left', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- None : -13.14
 -- right : 10.59
 -- left : 2.45

('left', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- None : -6.22
 -- right : 4.23
 -- left : 1.02

('forward', 'red', 'forward', None, 'left')
 -- forward : -24.27
 -- None : 19.79
 -- right : 0.73
 -- left : -20.33

('left', 'red', None, 'forward', 'right')
 -- forward : -16.08
 -- None : 3.95
 -- right : 0.00
 -- left : -39.83

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.93
 -- None : -1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -80.15
 -- None : 12.06
 -- right : 2.08
 -- left : -64.05

('right', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- None : -4.28
 -- right : 0.64
 -- left : 1.57

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.04
 -- None : 1.66
 -- right : -8.03
 -- left : -8.00

('forward', 'red', None, None, None)
 -- forward : -507.62
 -- None : 429.70
 -- right : 40.68
 -- left : -429.29

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.17
 -- right : 0.27
 -- left : -4.13

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.87
 -- None : 0.55
 -- right : 0.15
 -- left : -8.08

('right', 'green', 'right', 'right', None)
 -- forward : 1.90
 -- None : -1.03
 -- right : 0.00
 -- left : -11.93

('left', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- None : -6.02
 -- right : 5.95
 -- left : -36.11

('left', 'red', 'left', None, 'left')
 -- forward : -41.42
 -- None : 4.26
 -- right : 12.80
 -- left : -29.64

('left', 'green', None, 'left', 'forward')
 -- forward : 4.76
 -- None : -22.81
 -- right : 4.26
 -- left : 26.34

('left', 'red', 'right', None, 'left')
 -- forward : -12.30
 -- None : 10.52
 -- right : 0.59
 -- left : -48.17

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 2.67
 -- None : -4.97
 -- right : 0.22
 -- left : -27.78

('left', 'green', None, 'left', None)
 -- forward : 5.56
 -- None : -39.97
 -- right : 7.35
 -- left : 56.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 3.44
 -- None : 0.00
 -- right : 0.35
 -- left : 0.11

('right', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- None : -2.09
 -- right : 6.72
 -- left : 0.76

('right', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- None : -8.71
 -- right : 16.75
 -- left : 2.22

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -1.80
 -- right : 0.00
 -- left : -4.16

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : -4.13
 -- left : -7.81

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.88
 -- None : 0.75
 -- right : 3.45
 -- left : -24.19

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.00
 -- None : 4.11
 -- right : 0.47
 -- left : -6.18

('forward', 'green', None, None, 'forward')
 -- forward : 70.59
 -- None : -45.12
 -- right : 4.30
 -- left : 5.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- None : -1.18
 -- right : 1.07
 -- left : 0.51

('left', 'red', None, None, 'forward')
 -- forward : -343.37
 -- None : 50.59
 -- right : -135.80
 -- left : -328.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- None : -0.94
 -- right : 1.20
 -- left : -7.95

('left', 'green', 'left', None, 'left')
 -- forward : 9.14
 -- None : -9.64
 -- right : 1.65
 -- left : 3.93

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.71
 -- None : -3.14
 -- right : 0.30
 -- left : -11.84

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -34.32
 -- None : 1.37
 -- right : 14.79
 -- left : -11.72

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -42.06
 -- None : 31.85
 -- right : 4.54
 -- left : -34.44

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -4.09

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -55.39
 -- None : 3.96
 -- right : -20.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.72
 -- None : -1.87
 -- right : 0.00
 -- left : -3.85

('left', 'red', 'left', None, None)
 -- forward : -239.30
 -- None : 200.88
 -- right : 22.62
 -- left : -304.86

('right', 'red', 'right', 'forward', None)
 -- forward : -15.86
 -- None : 1.17
 -- right : 0.32
 -- left : -15.86

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.07
 -- None : 1.27
 -- right : 0.31
 -- left : -15.96

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- None : -0.95
 -- right : 2.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.94
 -- None : 0.51
 -- right : -3.97
 -- left : -8.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.55
 -- None : -20.14
 -- right : 3.15
 -- left : 27.29

('left', 'red', 'left', 'left', 'forward')
 -- forward : -32.04
 -- None : 7.60
 -- right : -4.12
 -- left : -55.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.89
 -- None : 2.33
 -- right : -3.84
 -- left : -23.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.57
 -- None : 1.72
 -- right : -3.85
 -- left : -16.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -8.14

('left', 'red', 'left', 'right', 'forward')
 -- forward : -16.36
 -- None : 2.17
 -- right : -3.93
 -- left : -15.78

('forward', 'green', 'forward', None, None)
 -- forward : 91.36
 -- None : -66.29
 -- right : 9.78
 -- left : -239.51

('right', 'red', None, 'left', None)
 -- forward : -62.26
 -- None : 4.57
 -- right : 42.89
 -- left : -72.59

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.91
 -- None : -5.89
 -- right : 3.55
 -- left : 0.95

('left', 'red', 'forward', None, 'left')
 -- forward : -23.72
 -- None : 20.84
 -- right : 0.53
 -- left : -20.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -7.94

('forward', 'red', 'left', 'right', None)
 -- forward : -31.77
 -- None : 2.79
 -- right : 8.53
 -- left : -31.66

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.09
 -- None : -0.82
 -- right : 0.46
 -- left : -3.98

('forward', 'red', None, None, 'forward')
 -- forward : -264.33
 -- None : 56.12
 -- right : -152.31
 -- left : -297.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- None : -4.06
 -- right : 2.14
 -- left : -20.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- None : -0.86
 -- right : 0.11
 -- left : 1.80

('left', 'green', 'right', None, None)
 -- forward : 14.20
 -- None : -15.71
 -- right : 2.65
 -- left : -75.98

('left', 'green', None, None, 'forward')
 -- forward : 5.20
 -- None : -53.08
 -- right : 6.05
 -- left : 62.44

('forward', 'green', None, 'forward', 'left')
 -- forward : 29.97
 -- None : -10.47
 -- right : 2.08
 -- left : 2.48

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- None : -3.19
 -- right : 5.67
 -- left : -11.82

('right', 'green', 'left', None, 'forward')
 -- forward : 1.32
 -- None : -5.91
 -- right : 2.18
 -- left : 5.74

('forward', 'red', None, 'right', None)
 -- forward : -28.44
 -- None : 5.20
 -- right : 14.46
 -- left : -39.88

('right', 'red', 'left', 'left', None)
 -- forward : -21.84
 -- None : 1.57
 -- right : 15.45
 -- left : -21.70

('forward', 'green', 'left', 'left', None)
 -- forward : 31.61
 -- None : -23.41
 -- right : 3.69
 -- left : 1.17

('forward', 'green', None, 'left', 'right')
 -- forward : 8.08
 -- None : -6.25
 -- right : 0.75
 -- left : 0.55

('left', 'red', 'right', 'forward', 'right')
 -- forward : -8.10
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.51
 -- None : -4.79
 -- right : 0.90
 -- left : 5.70

('left', 'red', 'forward', 'forward', None)
 -- forward : -48.39
 -- None : 17.18
 -- right : 0.93
 -- left : -55.88

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- None : -2.90
 -- right : 0.29
 -- left : -8.07

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.12
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -3.95
 -- None : 5.89
 -- right : 0.41
 -- left : -8.19

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- None : -2.18
 -- right : 4.84
 -- left : -36.17

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.55
 -- None : -1.86
 -- right : 0.03
 -- left : 0.16

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.22
 -- None : 6.89
 -- right : 0.32
 -- left : -1.87

('forward', 'red', None, 'left', 'forward')
 -- forward : -159.45
 -- None : 21.48
 -- right : -39.20
 -- left : -135.28

('right', 'red', 'right', 'left', None)
 -- forward : -8.19
 -- None : 1.79
 -- right : 0.91
 -- left : -24.28

('right', 'green', None, None, 'left')
 -- forward : 4.31
 -- None : -21.88
 -- right : 35.86
 -- left : 2.75

('forward', 'red', 'left', None, 'right')
 -- forward : -37.68
 -- None : 21.28
 -- right : 2.33
 -- left : -22.26

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.89
 -- None : 3.43
 -- right : -4.17
 -- left : -15.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.86
 -- None : 2.87
 -- right : -3.88
 -- left : -7.99

('right', 'red', None, None, 'left')
 -- forward : -54.61
 -- None : 4.97
 -- right : 36.67
 -- left : -53.83

('forward', 'green', 'right', None, None)
 -- forward : 36.36
 -- None : -11.19
 -- right : 3.37
 -- left : -87.87

('forward', 'green', 'left', None, 'right')
 -- forward : 15.99
 -- None : -9.49
 -- right : 0.85
 -- left : 0.97

('left', 'green', 'forward', None, 'left')
 -- forward : 1.38
 -- None : -6.60
 -- right : 4.84
 -- left : -40.29

('left', 'red', None, 'right', 'right')
 -- forward : -6.26
 -- None : 0.00
 -- right : 1.42
 -- left : -10.18

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.41
 -- None : 0.61
 -- right : 5.77
 -- left : -3.94

('right', 'red', 'forward', 'right', None)
 -- forward : -4.02
 -- None : 2.59
 -- right : 0.85
 -- left : -3.88

('left', 'green', 'right', None, 'left')
 -- forward : 0.35
 -- None : -9.45
 -- right : 2.63
 -- left : -20.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.90
 -- None : 0.49
 -- right : -8.00
 -- left : -16.09

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- None : -5.12
 -- right : 0.28
 -- left : -0.14

('right', 'red', 'left', 'forward', 'left')
 -- forward : -16.22
 -- None : 1.52
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -32.24
 -- None : 10.15
 -- right : 1.01
 -- left : -31.84

('forward', 'red', 'right', None, 'forward')
 -- forward : -31.72
 -- None : 3.95
 -- right : -20.07
 -- left : -23.78

('right', 'green', 'right', None, 'right')
 -- forward : 1.22
 -- None : -1.19
 -- right : 0.92
 -- left : -3.94

('left', 'red', 'right', None, 'forward')
 -- forward : -39.89
 -- None : 5.56
 -- right : -7.92
 -- left : -39.91

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.66
 -- None : -2.85
 -- right : 0.73
 -- left : 3.22

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- None : -0.87
 -- right : 1.72
 -- left : -4.10

('forward', 'green', 'left', 'right', None)
 -- forward : 16.57
 -- None : -11.66
 -- right : 0.44
 -- left : 1.38

('forward', 'red', None, 'left', None)
 -- forward : -96.92
 -- None : 62.97
 -- right : 4.59
 -- left : -98.52

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.71
 -- None : 0.00
 -- right : 2.35
 -- left : -16.01

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.16
 -- None : 6.36
 -- right : 0.25
 -- left : -24.24

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'left', 'left', None)
 -- forward : -27.94
 -- None : 35.94
 -- right : 2.73
 -- left : -34.21

